code,network,name,latitude,longitude,elevation,created_at
AAFM,IA,AlorSelatan,-8.2734,124.7237,,2025-02-06 11:35:03
AAI,IA,Ambon,-3.6871,128.1943,,2025-02-06 11:35:03
AAII,IA,Ambon,-3.6871,128.194,,2025-02-06 11:35:03
ABJI,IA,AsemBagus,-7.7956,114.234,,2025-02-06 11:35:03
ABSM,IA,Argamakmur,-3.4254,102.262,,2025-02-06 11:35:03
ACBM,IA,Ayyu,-7.029754,107.682833,,2025-02-06 11:35:03
ACJM,IA,Astanajapura,-6.8033,108.6151,,2025-02-06 11:35:03
ALKI,IA,Alor,-8.1445,124.5903,,2025-02-06 11:35:03
ALTI,IA,AlorTimur,-8.2904,125.1262,,2025-02-06 11:35:03
AMPM,IA,Aifat,-1.2675,132.4918,,2025-02-06 11:35:03
ANAPI,IA,Anggi,-1.323,133.912,,2025-02-06 11:35:03
APSI,IA,Ampana,-0.9108,121.6487,,2025-02-06 11:35:03
APSSI,IA,Air Periukan,-3.932,102.465,,2025-02-06 11:35:03
ARKPI,IA,Arso4,-2.783,140.592,,2025-02-06 11:35:03
ARMI,IA,Aru,-5.7749,134.2190,,2025-02-06 11:35:03
ARPI,IA,Arso,-2.9014,140.7561,,2025-02-06 11:35:03
ARSKI,IA,Arjasa,-6.85843,115.286,,2025-02-06 11:35:03
ASTTI,IA,AmanubanSelatan,-10.068,124.299,,2025-02-06 11:35:03
ATKTI,IA,AmfoangTimur,-9.425,124.090,,2025-02-06 11:35:03
ATNI,IA,Atambua,-9.0835,124.8644,,2025-02-06 11:35:03
BAJI,IA,Socah,-7.09057,112.70853,,2025-02-06 11:35:03
BAKI,IA,Biak,-1.1915,136.107,,2025-02-06 11:35:03
BAPJI,IA,Badegan,-7.912,111.305,,2025-02-06 11:35:03
BASAI,IA,PulauBanyakBarat,2.307,97.407,,2025-02-06 11:35:03
BASI,IA,Baing,-10.2189,120.5777,,2025-02-06 11:35:03
BATI,IA,Baumata,-10.2065,123.6633,,2025-02-06 11:35:03
BATPI,IA,Babo,-2.5427,133.4455,,2025-02-06 11:35:03
BBBCM,IA,BontoBahari,-5.5772,120.4481,,2025-02-06 11:35:03
BBCI,IA,Biau,1.15803,121.436,,2025-02-06 11:35:03
BBCM,IA,Bontocani,-5.0392,120.058,,2025-02-06 11:35:03
BBJI,IA,Bungbulang,-7.5557,107.815,,2025-02-06 11:35:03
BBJM,IA,Bubulan,-7.326,111.8099,,2025-02-06 11:35:03
BBLSI,IA,Banggai-Tengah,-1.637539,123.52168,,2025-02-06 11:35:03
BBSI,IA,BauBau,-5.4885,122.5695,,2025-02-06 11:35:03
BDBI,IA,Badung,-8.520029,115.208717,,2025-02-06 11:35:03
BDCM,IA,BanawaSelatan,-0.873,119.5867,,2025-02-06 11:35:03
BDMUI,IA,PulauBatangDua,1.322,126.362,,2025-02-06 11:35:03
BESI,IA,Bukit,4.6355,96.8396,,2025-02-06 11:35:03
BESM,IA,Beutong,4.2171,96.6557,,2025-02-06 11:35:03
BGASI,IA,BlangKejeren,3.983,97.315,,2025-02-06 11:35:03
BGCI,IA,Balantak,-0.8816,123.3911,,2025-02-06 11:35:03
BGCM,IA,Balaesang,-0.0804,119.858,,2025-02-06 11:35:03
BHCM,IA,Bahodopi,-2.7965,122.1259,,2025-02-06 11:35:03
BKASI,IA,GAWBukitKoto,-0.202,100.318,,2025-02-06 11:35:03
BKB,IA,Balikpapan,-1.1073,116.9048,,2025-02-06 11:35:03
BKJI,IA,Banjar,-7.3633,108.5322,,2025-02-06 11:35:03
BKNI,IA,Bangkinang,0.3264,101.0396,,2025-02-06 11:35:03
BKSI,IA,Bulukumba,-5.3218,120.1224,,2025-02-06 11:35:03
BLCM,IA,BalaesangTanjung,-0.123,119.687,,2025-02-06 11:35:03
BLJI,IA,Banyuglugur,-7.7454,113.595,,2025-02-06 11:35:03
BLSM,IA,BatukuningLakitanUlu,-2.7563,102.156,,2025-02-06 11:35:03
BMBNG,IA,Ternadi,-6.6634,110.8839,,2025-02-06 11:35:03
BMSI,IA,Bangko,-2.06641,102.31544,,2025-02-06 11:35:03
BNDI,IA,Bandaneira,-4.5224,129.9045,,2025-02-06 11:35:03
BNSI,IA,Bone,-4.4005,120.1065,,2025-02-06 11:35:03
BNTI,IA,Bajawa,-8.7881,120.9768,,2025-02-06 11:35:03
BOJI,IA,Sawit,-7.56815,110.68936,,2025-02-06 11:35:03
BOSM,IA,BandingAgung,-4.8213,104.162,,2025-02-06 11:35:03
BPMJM,IA,Batumarmar,-6.9505,113.4922,,2025-02-06 11:35:03
BPSM,IA,Bayang,-1.1894,100.5899,,2025-02-06 11:35:03
BSI,IA,BandaAceh,5.4964,95.2962,,2025-02-06 11:35:03
BSMI,IA,Bula,-3.1075,130.4939,,2025-02-06 11:35:03
BSSI,IA,Benteng,-6.1428,120.4904,,2025-02-06 11:35:03
BTCM,IA,BungkuTengah,-2.4768,121.9241,,2025-02-06 11:35:03
BTJI,IA,BumiJawa,-7.1972,109.1641,,2025-02-06 11:35:03
BTSPI,IA,BonggoTimur,-2.3779,139.7042,,2025-02-06 11:35:03
BUBSI,IA,Bunta Banggai,-0.855,122.207,,2025-02-06 11:35:03
BUJI,IA,Buayan,-7.75603,109.46133,,2025-02-06 11:35:03
BUKI,IA,Berau,1.25163,118.709328,,2025-02-06 11:35:03
BUMSI,IA,Bungku-Utara,-1.977807,121.3346,,2025-02-06 11:35:03
BUSI,IA,BandarBaru,5.2445,96.243,,2025-02-06 11:35:03
BWJI,IA,Bawean,-5.8511,112.6578,,2025-02-06 11:35:03
BYJI,IA,Banyuwangi,-8.2146,114.3556,,2025-02-06 11:35:03
BYLI,IA,Bayan,-8.2272,116.4202,,2025-02-06 11:35:03
CASI,IA,Calang,4.6288,95.576,,2025-02-06 11:35:03
CBJI,IA,Citeko,-6.6981,106.9349,,2025-02-06 11:35:03
CBJM,IA,Cipongkor,-6.57,107.2117,,2025-02-06 11:35:03
CCJM,IA,Campaka,-7.0166,107.1401,,2025-02-06 11:35:03
CGJI,IA,Cigeulis,-6.6134,105.6929,,2025-02-06 11:35:03
CIJI,IA,Cipedes,-7.31741,108.19589,,2025-02-06 11:35:03
CIJM,IA,Cikedung,-6.4926,108.1853,,2025-02-06 11:35:03
CIKJI,IA,Cibuaya-Karawang,-6.041924,107.347374,,2025-02-06 11:35:03
CILJI,IA,Cibeber,-6.822,106.316,,2025-02-06 11:35:03
CMJI,IA,Cimerak,-7.7837,108.4486,,2025-02-06 11:35:03
CNJI,IA,Cibinong,-7.3091,107.1296,,2025-02-06 11:35:03
CSBJI,IA,Compreng,-6.404687,107.881737,,2025-02-06 11:35:03
CSJI,IA,Ciracap,-7.3301,106.52107,,2025-02-06 11:35:03
CSJM,IA,Congeang,-6.7405,108.0099,,2025-02-06 11:35:03
CTJI,IA,WadukCacaban,-7.0075,109.1835,,2025-02-06 11:35:03
CWJM,IA,CikalongWetan,-6.7423,107.4448,,2025-02-06 11:35:03
DBJI,IA,Dramaga,-6.5542,106.7436,,2025-02-06 11:35:03
DBKI,IA,DusunSelatan,-1.6792,114.9081,,2025-02-06 11:35:03
DBNFM,IA,Donggo,-8.424,118.5948,,2025-02-06 11:35:03
DDSI,IA,DumaiTimur,1.6677,101.4603,,2025-02-06 11:35:03
DNP,IA,Denpasar,-8.6773,115.2097,,2025-02-06 11:35:03
DOCM,IA,Donggala,-0.6758,119.7487,,2025-02-06 11:35:03
DYPI,IA,Dekai,-4.8521,139.4991,,2025-02-06 11:35:03
EDFI,IA,Ende,-8.7497,121.6903,,2025-02-06 11:35:03
EDMPI,IA,Edera,-7.175,139.585,,2025-02-06 11:35:03
EGSI,IA,Enggano,-5.3526,102.2767,,2025-02-06 11:35:03
ELMPI,IA,Eligobel,-7.489,140.789,,2025-02-06 11:35:03
ESNI,IA,Empang,-8.7875,117.965843,,2025-02-06 11:35:03
FAKI,IA,Fakfak,-2.9192,132.265,,2025-02-06 11:35:03
FKMPM,IA,Kurik,-8.2515,140.2666,,2025-02-06 11:35:03
FKSPI,IA,Sawiat,-1.1594,132.016,,2025-02-06 11:35:03
GARPI,IA,PulauGag,-0.43465,129.900,,2025-02-06 11:35:03
GBJI,IA,Gringsing,-6.9533,109.9762,,2025-02-06 11:35:03
GEBBI,IA,Gerokgak,-8.164,114.714,,2025-02-06 11:35:03
GEJI,IA,Gedangan,-8.3469,112.5901,,2025-02-06 11:35:03
GENI,IA,Genyem,-2.5926,140.1677,,2025-02-06 11:35:03
GESM,IA,Geumpang,4.8421,96.1278,,2025-02-06 11:35:03
GGJM,IA,Gabus,-7.171615,111.203525,,2025-02-06 11:35:03
GHMI,IA,GaneBarat,-0.3563,127.8497,,2025-02-06 11:35:03
GKJM,IA,Gedangsari,-7.8411,110.5922,,2025-02-06 11:35:03
GMJI,IA,Gumukmas,-8.2732,113.4441,,2025-02-06 11:35:03
GPSM,IA,Geumpang,4.869346,96.090423,,2025-02-06 11:35:03
GRJI,IA,Gresik,-6.9145,112.4793,,2025-02-06 11:35:03
GSI,IA,Gunungsitoli,1.3036,97.5754,,2025-02-06 11:35:03
GTJI,IA,Gemawang,-7.1638,110.184,,2025-02-06 11:35:03
GTOI,IA,Gorontalo,0.7628,122.87,,2025-02-06 11:35:03
GTSI,IA,GunungToar,-0.5981,101.4887,,2025-02-06 11:35:03
GUJM,IA,Gubug,-7.054276,110.666353,,2025-02-06 11:35:03
HINSI,IA,Hibala,-0.540,98.499,,2025-02-06 11:35:03
IATSM,IA,Idi,4.9241,97.7845,,2025-02-06 11:35:03
IBTI,IA,IleBoleng,-8.3857,123.2584,,2025-02-06 11:35:03
IGBI,IA,Ingas,-8.8181,115.1456,,2025-02-06 11:35:03
IHMI,IA,Ibu,1.5082,127.5555,,2025-02-06 11:35:03
IHRSI,IA,IndragiriHilir,-0.9652,102.764519,,2025-02-06 11:35:03
IWPI,IA,Rasiei,-2.7579,134.5163,,2025-02-06 11:35:03
JAASI,IA,Jeumpa,3.766,96.820,,2025-02-06 11:35:03
JAGI,IA,Jajag,-8.4703,114.152,,2025-02-06 11:35:03
JASI,IA,Sangir-BalaiJanggo,-1.41453,101.45838,,2025-02-06 11:35:03
JAY,IA,Jayapura,-2.5145,140.7043,,2025-02-06 11:35:03
JBJI,IA,Jasinga,-6.483735,106.4698517,,2025-02-06 11:35:03
JBJM,IA,Jepon,-6.9729,111.4587,,2025-02-06 11:35:03
JCJI,IA,Jatiwangi,-6.7344,108.2631,,2025-02-06 11:35:03
JHMI,IA,Jailolo,1.0756,127.478,,2025-02-06 11:35:03
JMSI,IA,Jangkat,-2.63715,101.88745,,2025-02-06 11:35:03
JPJI,IA,Jatiluhur,-6.5306583,107.41757,,2025-02-06 11:35:03
JPSI,IA,Jurai,-1.34164,100.58645,,2025-02-06 11:35:03
JSBFM,IA,Jereweh,-8.8717,116.8164,,2025-02-06 11:35:03
JTJM,IA,Jampang-Tengah,-7.0573,106.8015,,2025-02-06 11:35:03
JWJM,IA,Juwangi,-7.2062,110.7527,,2025-02-06 11:35:03
KABKI,IA,Bongan,-0.750684,116.241898,,2025-02-06 11:35:03
KAKKI,IA,Karangan,1.366887,117.750031,,2025-02-06 11:35:03
KARPI,IA,Kabare,-0.061,130.991,,2025-02-06 11:35:03
KASAI,IA,Kota-Baharu,2.491893,97.858239,,2025-02-06 11:35:03
KBBI,IA,Kintamani,-8.286,115.2547,,2025-02-06 11:35:03
KBJM,IA,Kunduran,-7.0505,111.2329,,2025-02-06 11:35:03
KBKI,IA,Kotabaru,-3.2995,116.1668,,2025-02-06 11:35:03
KBSSI,IA,Kodi Bangedo,-9.593,118.993,,2025-02-06 11:35:03
KDI,IA,Kendari,-3.9574,122.6193,,2025-02-06 11:35:03
KGCM,IA,Kwandang,0.5485,123.0099,,2025-02-06 11:35:03
KHK,IA,Kahang-Kahang,-8.364,115.6096,,2025-02-06 11:35:03
KHSSI,IA,KatalaHamuLingu,-9.801,119.945,,2025-02-06 11:35:03
KIMPI,IA,Kimaam,-7.979,138.852,,2025-02-06 11:35:03
KJCM,IA,Kelara,-5.5664,119.8025,,2025-02-06 11:35:03
KKJM,IA,Kokap,-7.843384,110.057248,,2025-02-06 11:35:03
KKKI,IA,Kendawangan,-2.515,110.1956,,2025-02-06 11:35:03
KKKKI,IA,Katingan-Kuala,-1.871143,113.419801,,2025-02-06 11:35:03
KKMI,IA,Kei-Kecil,-5.693,132.7179,,2025-02-06 11:35:03
KKSI,IA,Kolaka,-4.1717,121.6513,,2025-02-06 11:35:03
KKTKI,IA,Kombeng,1.186094,116.949317,,2025-02-06 11:35:03
KLI,IA,Kotabumi,-4.8363,104.8705,,2025-02-06 11:35:03
KLJI,IA,Klakah,-7.99607,113.25175,,2025-02-06 11:35:03
KLNI,IA,Mataram,-8.4219,116.0949,,2025-02-06 11:35:03
KLSI,IA,Kotabumi,-4.6871,104.7317,,2025-02-06 11:35:03
KLSM,IA,Kluet-Utara,3.2211,97.3158,,2025-02-06 11:35:03
KMBFM,IA,Kuwus,-8.5654,120.3131,,2025-02-06 11:35:03
KMMI,IA,Kalianget,-7.0412,113.9157,,2025-02-06 11:35:03
KMNI,IA,Kota-Mataram,-8.620637,116.08918,,2025-02-06 11:35:03
KMPI,IA,Kaimana,-3.6617,133.7044,,2025-02-06 11:35:03
KMSI,IA,Kotamubagu,0.5745,123.8907,,2025-02-06 11:35:03
KOMFI,IA,Komodo,-8.536,119.547,,2025-02-06 11:35:03
KORPI,IA,Kofiau,-1.158,129.845,,2025-02-06 11:35:03
KPJI,IA,Karang-Pucung,-7.3332,108.9312,,2025-02-06 11:35:03
KPJM,IA,Kapas,-7.1883,111.9281,,2025-02-06 11:35:03
KRAI,IA,Kairatu,-3.3184,128.3947,,2025-02-06 11:35:03
KRJI,IA,Kerinci,-2.0912,101.4619,,2025-02-06 11:35:03
KRSI,IA,Karosa,-1.8903,119.5627,,2025-02-06 11:35:03
KSI,IA,Kepahiang,-3.651,102.5929,,2025-02-06 11:35:03
KTMI,IA,Kormomolin,-7.66,131.58,,2025-02-06 11:35:03
KTTI,IA,Kolbano,-10.0369,124.5163,,2025-02-06 11:35:03
KUBSI,IA,Kulisusu,-4.78121,123.18684,,2025-02-06 11:35:03
KUKI,IA,Kutai-Barat,-0.084665,115.662491,,2025-02-06 11:35:03
KUSI,IA,Kluet-Tengah,3.6579,97.374397,,2025-02-06 11:35:03
KWJI,IA,Kertek,-7.3837,109.9691,,2025-02-06 11:35:03
LASI,IA,Langsa,4.4573,97.9704,,2025-02-06 11:35:03
LBFI,IA,Labuhan-Bajo,-8.48,119.8921,,2025-02-06 11:35:03
LBNFM,IA,Lambu,-8.6018,119.0121,,2025-02-06 11:35:03
LBTSI,IA,Lintau Buo Utara,-0.475,100.625,,2025-02-06 11:35:03
LDSI,IA,Sukandebi,2.88948,98.160522,,2025-02-06 11:35:03
LEM,IA,Lembang,-6.8266,107.6175,,2025-02-06 11:35:03
LEMFI,IA,Lembor,-8.707,120.172,,2025-02-06 11:35:03
LESM,IA,Lemong,-4.9616,103.7124,,2025-02-06 11:35:03
LHMI,IA,Lhokseumawe,5.2286,96.9469,,2025-02-06 11:35:03
LHSM,IA,Semendo,-4.1779734,103.5742079,,2025-02-06 11:35:03
LISM,IA,Lingge-Isaq,4.3166,97.1822,,2025-02-06 11:35:03
LJPI,IA,Lereh,-3.1271,139.945,,2025-02-06 11:35:03
LKCI,IA,Lasusua,-3.492,120.8858,,2025-02-06 11:35:03
LKSM,IA,Suliki,0.1847,100.6,,2025-02-06 11:35:03
LKUCM,IA,Langgikima,-3.302,122.192,,2025-02-06 11:35:03
LLSI,IA,Lubuk-LinggauBarat,-3.27843,102.9139,,2025-02-06 11:35:03
LLSM,IA,Limau,-5.60039,104.80943,,2025-02-06 11:35:03
LMNI,IA,Lembata,-8.23386,123.716,,2025-02-06 11:35:03
LMTI,IA,Langke-Rembong,-8.6011,120.4771,,2025-02-06 11:35:03
LOCM,IA,Lore-Tengah,-1.6502,120.1825,,2025-02-06 11:35:03
LOMSI,IA,Lohia,-4.91095,122.74157,,2025-02-06 11:35:03
LPCM,IA,Lembang,-3.501,119.72,,2025-02-06 11:35:03
LPSM,IA,Lengayang,1.7081,100.7199,,2025-02-06 11:35:03
LRTI,IA,Larantuka,-8.2752,123,,2025-02-06 11:35:03
LSCM,IA,Lalabati-Rilau,-4.365,119.8987,,2025-02-06 11:35:03
LSNI,IA,Lunyuk,-8.966651,117.218239,,2025-02-06 11:35:03
LTNI,IA,Lombok-Timur,-8.768723,116.484734,,2025-02-06 11:35:03
LTNSI,IA,Lahewa Timur,1.336,97.320,,2025-02-06 11:35:03
LTSM,IA,Lumut,1.5294,98.9305,,2025-02-06 11:35:03
LUCM,IA,Lore-Utara,-1.4262,120.3225,,2025-02-06 11:35:03
LUJI,IA,Lumbang,-7.826,113.0107,,2025-02-06 11:35:03
LUWI,IA,Luwuk,-1.0418,122.7716,,2025-02-06 11:35:03
MABKI,IA,Maratua,2.2433,118.5676,,2025-02-06 11:35:03
MAKBI,IA,Manggis,-8.487,115.505,,2025-02-06 11:35:03
MAKKI,IA,Kep.Karimata,-1.582298,108.796982,,2025-02-06 11:35:03
MASFI,IA,Magepanda,-8.537,122.032,,2025-02-06 11:35:03
MASM,IA,Masjid-Raya,5.4996,95.5186,,2025-02-06 11:35:03
MASSI,IA,Marore,4.733,125.479,,2025-02-06 11:35:03
MBBI,IA,Muara-Bungo,-1.5410033,102.098745,,2025-02-06 11:35:03
MBJI,IA,Majalengka-Banjarnegara,-7.4488,109.6322,,2025-02-06 11:35:03
MBPI,IA,Manimeri,-2.035,133.7322,,2025-02-06 11:35:03
MBRPI,IA,MisoolBarat,-1.771,130.407,,2025-02-06 11:35:03
MBSM,IA,Marga-Sakti-Seblat,-3.145246,101.83734,,2025-02-06 11:35:03
MDSI,IA,Muara-Dua,-4.486,104.1782,,2025-02-06 11:35:03
MGAI,IA,Melonguane-Kep-Talaud,4.0079,126.67,,2025-02-06 11:35:03
MIBPI,IA,Mindiptana,-5.879,140.709,,2025-02-06 11:35:03
MIPI,IA,Mimika-Baru,-4.5301,136.8935,,2025-02-06 11:35:03
MISSI,IA,Miangas,5.552612,126.58147,,2025-02-06 11:35:03
MKBI,IA,Muko-Muko,-2.4474,101.2396,,2025-02-06 11:35:03
MKJM,IA,Manisrenggo,-7.6629,110.4834,,2025-02-06 11:35:03
MKSM,IA,Muara-Sahung,-4.57103,103.360268,,2025-02-06 11:35:03
MLJI,IA,Malang,-8.1575,112.4467,,2025-02-06 11:35:03
MLJM,IA,Mantup,-7.2483,112.3379,,2025-02-06 11:35:03
MLMMI,IA,MoaLakor,-8.148,127.792,,2025-02-06 11:35:03
MMCI,IA,Mamasa,-2.9556,119.3628,,2025-02-06 11:35:03
MMRI,IA,Maumere,-8.6357,122.2376,,2025-02-06 11:35:03
MMSI,IA,Mamuju,-2.6892,118.909,,2025-02-06 11:35:03
MNAI,IA,Manna,-4.3605,102.9557,,2025-02-06 11:35:03
MNI,IA,Manado,1.444,124.84,,2025-02-06 11:35:03
MNSI,IA,Mandailing-Natal,0.7955,99.5796,,2025-02-06 11:35:03
MPSI,IA,Mapaga,0.3374,119.898,,2025-02-06 11:35:03
MPSM,IA,Mapat-Tunggul,0.5892,100.1384,,2025-02-06 11:35:03
MRSI,IA,Marisa,0.4771,121.9406,,2025-02-06 11:35:03
MSAI,IA,Amahai,-3.3462,128.9285,,2025-02-06 11:35:03
MSCM,IA,Masamba,-2.534,120.332,,2025-02-06 11:35:03
MSHHI,IA,Maba Selatan,0.629,128.425,,2025-02-06 11:35:03
